"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-26"
"LICENSE.md" "4ec92abd37d94284ec498f7f2c54ea3a" "site/built/LICENSE.md" "2024-11-26"
"config.yaml" "3dc690f809d5203cd67979beb202bef0" "site/built/config.yaml" "2024-11-26"
"index.md" "2ba38e4615f5d5632d05a6831d9c38e0" "site/built/index.md" "2024-11-26"
"links.md" "550ce9582569d00b667683802dc9d1e1" "site/built/links.md" "2024-11-26"
"episodes/introduction.Rmd" "03e396ad94d602cf98c752fafa894d91" "site/built/introduction.md" "2024-11-26"
"episodes/structure-from-motion.Rmd" "f8746d9234952a7f581bcd3b3adc44ef" "site/built/structure-from-motion.md" "2024-11-26"
"episodes/creating-3d-models-via-sfm.Rmd" "7b836498100e7971f5740955773164be" "site/built/creating-3d-models-via-sfm.md" "2024-11-26"
"episodes/software-workflow.Rmd" "8479436997332a2e382d7712a2e1e291" "site/built/software-workflow.md" "2024-11-26"
"episodes/technologies-for-sensing.Rmd" "8a4cec08c320f234d9fd2b33367b19e1" "site/built/technologies-for-sensing.md" "2024-11-26"
"episodes/tracking-in-vr.Rmd" "6a58cbe057e43d5c95f9a8be69fc0edc" "site/built/tracking-in-vr.md" "2024-11-26"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-11-26"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-11-26"
"learners/setup.md" "a34b2c756c99db5f950fb25d2f87a27b" "site/built/setup.md" "2024-11-26"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-11-26"
"renv/profiles/lesson-requirements/renv.lock" "499d02a3f26a9d787f9a59abc07b6efe" "site/built/renv.lock" "2024-11-26"
